id,score,question_id,answer
1,1,1,في القرن السابع، في عام 647 م
2,1,1,في عام 647 م
3,0.9,1,647
4,0.9,1,647 ميلادية
5,0.5,1,منتصف القرن السابع 
6,0.3,1,القرن السابع 
7,1,1,عام الف وتسعمائة وسبعة واربعون
8,0.7,1,26
9,1,1,26 هجرية
10,1,1,عام 26 هجرية
11,1,2,تأسست جامعة القرويين في عام 1963م.
12,1,2,تم تأسيس جامعة القرويين في سنة 1963م.
13,1,2,بدأت جامعة القرويين أولى خطواتها في العام 1963م.
14,1,2,في 1963م، تأسست جامعة القرويين.
15,1,2,1963
16,1,2,جامعة القرويين تأسست في سنة 1963م.
17,1,2,في عقد الستينات من القرن العشرين، تأسست جامعة القرويين في 1963م.
18,1,2,في ستينيات القرن الماضي، تم تأسيس جامعة القرويين في عام 1963م.
19,1,2,يعود تأسيس جامعة القرويين إلى عام 1963م.
20,1,2,تاريخ تأسيس جامعة القرويين هو 1963م.
21,1,3,تم نفي محمد الخامس للمرة الأولى في عام 1953م.
22,1,3,في سنة 1953م تم نفي محمد الخامس.
23,0.8,3,بعد حركة الاستقلال المغربي، تم نفي محمد الخامس في عام 1953م
24,1,3,عام 1953م شهد نفي محمد الخامس.
25,0.7,3,في العام 1953م، تم نفي محمد الخامس بسبب موقفه من الاستقلال.
26,0,3,بسبب رفضه لمطالب الحركة الوطنية المغربية، تم نفي محمد الخامس في عام 1953م.
27,0.6,3,في 1953م، تم نفي محمد الخامس بسبب موقفه السياسي.
28,0.6,3,تم نفي محمد الخامس للمرة الأولى بعد استقلال المغرب في عام 1953م.
29,0.8,3,في العام 1953م تم نفي محمد الخامس بعد اتهامه بعدم التعاون مع الحركة الوطنية المغربية.
30,0.7,3,بسبب تصريحاته السياسية، تم نفي محمد الخامس في عام 1953م
31,0.9,4,تحقق الاستقلال الفعلي للمغرب في سنة 1956م.
32,0.9,4,في عام 1956م، حصل المغرب على الاستقلال.
33,0.9,4,تمت عملية استقلال المغرب في 1956م.
34,1,4,في 18 نوفمبر 1956م، استقل المغرب عن فرنسا.
35,0.9,4,عام 1956م كان عام استقلال المغرب.
36,0.9,4,بعد فترة طويلة من الاحتلال الفرنسي، استقل المغرب في 1956م.
37,0.9,4,يرجع تاريخ استقلال المغرب إلى عام 1956م.
38,0.9,4,في ستينيات القرن الماضي، حصل المغرب على الاستقلال في 1956م.
39,0.9,4,استقل المغرب عن فرنسا في عام 1956م بعد حركة الاستقلال المغربية.
40,0.9,4,بعد فترة طويلة من النضال، حصل المغرب على الاستقلال في 1956م.
